y_true,y_pred,residual,abs_error
1.5401534653512416,2.7995915,-1.2594380759390416,1.2594380759390416
0.024985545208135,-0.9265837,0.9515692525407461,0.9515692525407461
0.77238655067717,0.46456864,0.3078179059151308,0.3078179059151308
-1.7242889383961455,0.24980871,-1.9740976521899,1.9740976521899
-3.1784223013064388,-1.5037256,-1.6746966533801082,1.6746966533801082
-0.7236113907326288,0.4064182,-1.130029595040185,1.130029595040185
-1.1516410045248149,0.08897697,-1.2406179763299106,1.2406179763299106
0.6098265184187649,0.7750975,-0.16527097093822973,0.16527097093822973
1.4388988535298128,0.5959015,0.8429973642720003,0.8429973642720003
-2.163205174470219,-1.8037412,-0.3594639578106733,0.3594639578106733
-0.8483478999330152,-1.4427644,0.5944165015028369,0.5944165015028369
-1.3209135558630605,-1.6240034,0.303089854476295,0.303089854476295
0.5259127986165769,1.002732,-0.4768192398813479,0.4768192398813479
-1.1907756906809546,-1.1294143,-0.06136137068888914,0.06136137068888914
0.7882020585710892,0.50200194,0.2862001173670181,0.2862001173670181
-0.4963660196837157,0.056499332,-0.5528653518732756,0.5528653518732756
2.0822112419367733,0.46466196,1.6175492861033383,1.6175492861033383
1.623743213495588,0.59925896,1.0244842542022226,1.0244842542022226
0.7339399705554275,1.164284,-0.4303440203045579,0.4303440203045579
-0.7468374440637867,1.0699877,-1.816825098749761,1.816825098749761
1.102413169780481,0.8932092,0.20920395080159926,0.20920395080159926
1.077895661387171,0.3511977,0.7266979716155189,0.7266979716155189
0.4064490349552849,0.42840254,-0.021953508112647235,0.021953508112647235
0.191474667557883,-0.01926357,0.21073823682348702,0.21073823682348702
0.2346103061434186,1.9329433,-1.6983330379727923,1.6983330379727923
-0.6374887595636658,0.72441787,-1.3619066248400025,1.3619066248400025
-1.370845030521966,-1.7134906,0.34264557483234315,0.34264557483234315
0.3136359373994282,-0.36314747,0.6767834047742298,0.6767834047742298
-0.736221890594268,0.21863753,-0.9548594166295769,0.9548594166295769
0.5576480877579862,0.44445845,0.11318963291065043,0.11318963291065043
1.5934628896151517,0.46942922,1.1240336648856137,1.1240336648856137
-0.4266901991553528,0.51652277,-0.9432129643149597,0.9432129643149597
-0.0617178647630992,-1.5661699,1.5044519932157217,1.5044519932157217
-0.3244884055149005,1.5078697,-1.8323581259738848,1.8323581259738848
0.740340946094454,1.6716626,-0.9313216229515665,0.9313216229515665
-0.5321505256882294,0.05058221,-0.5827327371528729,0.5827327371528729
-0.0979683590909757,0.46558353,-0.5635518921396054,0.5635518921396054
-1.0132836259187026,-1.2596172,0.2463335835158067,0.2463335835158067
-2.9820867771962507,-1.6076792,-1.3744075293401106,1.3744075293401106
-0.29084527972236,0.002171205,-0.29301648461341584,0.29301648461341584
0.765125046405322,2.6015093,-1.8363842862515383,1.8363842862515383
1.368471940208031,0.1066936,1.2617783371096385,1.2617783371096385
1.021691162047598,0.5015883,0.5201028770782681,0.5201028770782681
0.5765646075625938,0.7553848,-0.17882019525570458,0.17882019525570458
-3.758797247643811,-2.8206842,-0.9381130530789918,0.9381130530789918
0.0619817027477952,0.47140205,-0.40942034631684104,0.40942034631684104
0.2198245425534675,0.21876541,0.0010591347527930672,0.0010591347527930672
0.8064421417777979,0.44580647,0.3606356682842219,0.3606356682842219
1.697053031914492,1.7707198,-0.0736667347023292,0.0736667347023292
-1.439841577643569,-0.20002982,-1.2398117574397878,1.2398117574397878
1.2630535300953678,0.95346564,0.30958788955047645,0.30958788955047645
-0.760519764894327,-1.5906677,0.830147959715048,0.830147959715048
0.3265166798639866,0.9492295,-0.622712798972073,0.622712798972073
-1.268385756597972,-0.9995853,-0.2688004857163191,0.2688004857163191
-1.1182739542789992,-1.0267292,-0.0915447281666335,0.0915447281666335
5.941627922479635,1.9645306,3.9770973352832852,3.9770973352832852
0.6620141687839812,0.3059359,0.35607827930148306,0.35607827930148306
-3.402941978545648,-2.247543,-1.1553988820032894,1.1553988820032894
-2.0258169004938456,-1.325279,-0.7005379030725809,0.7005379030725809
-0.1344449921265243,-0.70246035,0.5680153564795853,0.5680153564795853
0.7086244453382767,0.8357339,-0.12710944519517053,0.12710944519517053
-0.4081275443883559,0.33263394,-0.7407614867540022,0.7407614867540022
0.060098700400789,0.9437064,-0.8836076928410933,0.8836076928410933
0.6108136518723094,0.64901793,-0.03820427815851335,0.03820427815851335
-1.8691105877581984,-1.4144595,-0.4546511208239943,0.4546511208239943
-0.0152498969926035,0.17907614,-0.19432603215114233,0.19432603215114233
0.5546296805617175,1.2784892,-0.723859551501576,0.723859551501576
0.1956124913592699,0.5385954,-0.3429828870396254,0.3429828870396254
-0.5882513517853536,-0.74403954,0.15578818373710734,0.15578818373710734
-1.0610421967460657,-2.0601628,0.9991205859230017,0.9991205859230017
1.7429888296416705,0.53759176,1.2053970742515032,1.2053970742515032
0.700658275561948,0.42002943,0.28062884398045085,0.28062884398045085
0.7222564836007407,0.51791084,0.20434564547360445,0.20434564547360445
0.636690814803695,0.9151547,-0.2784638807071692,0.2784638807071692
-3.01295902396784,-1.3084377,-1.704521318927862,1.704521318927862
0.6724583816964436,0.22005315,0.452405230446558,0.452405230446558
0.0516630299353444,0.5375898,-0.48592675850154526,0.48592675850154526
-0.6811110524116323,-0.8936797,0.21256862602846172,0.21256862602846172
1.467463989547865,0.14482585,1.3226381435910626,1.3226381435910626
0.2080015212682937,0.20382182,0.00417969826738579,0.00417969826738579
-2.3873133082001625,-1.7367308,-0.65058249422006,0.65058249422006
-1.2677176673451376,0.40697652,-1.6746941883603048,1.6746941883603048
-0.3802455193851495,0.7626748,-1.1429203278873468,1.1429203278873468
1.007415378322125,1.0358691,-0.02845374322938876,0.02845374322938876
1.7862514083079206,2.386688,-0.6004365856953753,0.6004365856953753
-0.6878416454345129,-2.1416678,1.4538261974304774,1.4538261974304774
-1.1252690327028945,0.4402526,-1.5655216348032668,1.5655216348032668
-1.4379029295013015,-0.6232674,-0.8146355173156326,0.8146355173156326
-0.7692621930097546,0.006712185,-0.7759743782286849,0.7759743782286849
-1.2059569864477693,-1.424542,0.2185849637780608,0.2185849637780608
0.1071515196642665,1.0094645,-0.9023129826703282,0.9023129826703282
-2.2080644003912595,-1.9209962,-0.28706821127382787,0.28706821127382787
0.0577082584347815,-0.12703434,0.18474259476328797,0.18474259476328797
0.5714903486486446,1.1062244,-0.5347340690378178,0.5347340690378178
-0.6250749646143775,0.60627323,-1.2313481985049108,1.2313481985049108
2.009108397629728,0.22046871,1.7886396827964686,1.7886396827964686
0.3510594744123255,1.0282494,-0.6771899085603919,0.6771899085603919
-2.10832836062333,-1.4148277,-0.6935006561937036,0.6935006561937036
0.2059444615649793,0.18922009,0.016724375824889892,0.016724375824889892
1.9613445865874304,0.91974527,1.0415993201498999,1.0415993201498999
0.2005116783894773,0.38677692,-0.18626524574382347,0.18626524574382347
-2.2121850712543547,-1.4838035,-0.7283815605884612,0.7283815605884612
-0.5936764465338726,-0.192317,-0.40135945246286586,0.40135945246286586
0.3716020114596604,0.0026124679,0.3689895436044453,0.3689895436044453
-0.1527628129419948,-1.1169764,0.9642135674062108,0.9642135674062108
-0.6768710114940382,0.30978718,-0.9866581954940534,0.9866581954940534
0.4855433065464173,0.7955156,-0.30997229032019036,0.30997229032019036
1.4417270327444325,2.4407148,-0.998987803376173,0.998987803376173
-0.0271969945428729,-0.0076130657,-0.019583928890323635,0.019583928890323635
-2.438028128887615,-1.4321091,-1.0059190113796803,1.0059190113796803
0.537984535766333,1.1436908,-0.605706288742334,0.605706288742334
-0.3238401908791112,0.7985366,-1.1223767895615149,1.1223767895615149
-0.3451614511237498,-0.52392143,0.1787599789871816,0.1787599789871816
-0.3311245269975643,0.51568407,-0.8468085952005366,0.8468085952005366
-1.9416131684158575,-1.5683863,-0.37322685211641904,0.37322685211641904
-1.2852066906104058,-0.26280028,-1.0224064143309564,1.0224064143309564
-0.9909013056704056,0.032943062,-1.0238443681546698,1.0238443681546698
0.4176019085413938,1.3362039,-0.9186020242207522,0.9186020242207522
0.5119227738285071,0.08004749,0.4318752856159217,0.4318752856159217
-2.6571037548696768,-1.1785163,-1.4785874861395132,1.4785874861395132
-0.2215583535038435,-0.22928493,0.007726573745111265,0.007726573745111265
1.8618371646489993,0.53511506,1.326722101458539,1.326722101458539
0.4291646329139871,0.30489245,0.12427218234292692,0.12427218234292692
0.2593023039185808,0.697089,-0.43778671251894974,0.43778671251894974
0.5300145730066266,0.7419357,-0.2119210973691974,0.2119210973691974
